

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 21:26:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  5627  167A  0820               	movf	??_displayDigit,w
  5628  167B  0084               	movwf	4
  5629  167C  1783               	bsf	3,7
  5630  167D  1C21               	btfss	??_displayDigit+1,0
  5631  167E  1383               	bcf	3,7
  5632  167F  0A00               	incf	0,w
  5633  1680  00A2               	movwf	??_displayDigit+2
  5634  1681  3001               	movlw	1
  5635  1682  00A3               	movwf	??_displayDigit+3
  5636  1683  3000               	movlw	0
  5637  1684  00A4               	movwf	??_displayDigit+4
  5638  1685  2E89               	goto	u2274
  5639  1686                     u2275:	
  5640  1686  1003               	clrc
  5641  1687  0DA3               	rlf	??_displayDigit+3,f
  5642  1688  0DA4               	rlf	??_displayDigit+4,f
  5643  1689                     u2274:	
  5644  1689  0BA2               	decfsz	??_displayDigit+2,f
  5645  168A  2E86               	goto	u2275
  5646  168B  3006               	movlw	6
  5647  168C  077B               	addwf	displayDigit@D1,w
  5648  168D  00A5               	movwf	??_displayDigit+5
  5649  168E  087C               	movf	displayDigit@D1+1,w
  5650  168F  1803               	skipnc
  5651  1690  3E01               	addlw	1
  5652  1691  00A6               	movwf	??_displayDigit+6
  5653  1692  0825               	movf	??_displayDigit+5,w
  5654  1693  0084               	movwf	4
  5655  1694  1783               	bsf	3,7
  5656  1695  1C26               	btfss	??_displayDigit+6,0
  5657  1696  1383               	bcf	3,7
  5658  1697  0800               	movf	0,w
  5659  1698  00A7               	movwf	??_displayDigit+7
  5660  1699  0A84               	incf	4,f
  5661  169A  0800               	movf	0,w
  5662  169B  00A8               	movwf	??_displayDigit+8
  5663  169C  0827               	movf	??_displayDigit+7,w
  5664  169D  0084               	movwf	4
  5665  169E  1783               	bsf	3,7
  5666  169F  1C28               	btfss	??_displayDigit+8,0
  5667  16A0  1383               	bcf	3,7
  5668  16A1  0823               	movf	??_displayDigit+3,w
  5669  16A2  0480               	iorwf	0,f
  5670  16A3  0A84               	incf	4,f
  5671  16A4  0824               	movf	??_displayDigit+4,w
  5672  16A5  0480               	iorwf	0,f
  5673                           
  5674                           ;lcd.c: 108: ((*D1->se) |= (1UL) << (D1->bits[4]));
  5675  16A6  3016               	movlw	22
  5676  16A7  077B               	addwf	displayDigit@D1,w
  5677  16A8  00A0               	movwf	??_displayDigit
  5678  16A9  087C               	movf	displayDigit@D1+1,w
  5679  16AA  1803               	skipnc
  5680  16AB  3E01               	addlw	1
  5681  16AC  00A1               	movwf	??_displayDigit+1
  5682  16AD  0820               	movf	??_displayDigit,w
  5683  16AE  0084               	movwf	4
  5684  16AF  1783               	bsf	3,7
  5685  16B0  1C21               	btfss	??_displayDigit+1,0
  5686  16B1  1383               	bcf	3,7
  5687  16B2  0A00               	incf	0,w
  5688  16B3  00A2               	movwf	??_displayDigit+2
  5689  16B4  3001               	movlw	1
  5690  16B5  00A3               	movwf	??_displayDigit+3
  5691  16B6  3000               	movlw	0
  5692  16B7  00A4               	movwf	??_displayDigit+4
  5693  16B8  2EBC               	goto	u2284
  5694  16B9                     u2285:	
  5695  16B9  1003               	clrc
  5696  16BA  0DA3               	rlf	??_displayDigit+3,f
  5697  16BB  0DA4               	rlf	??_displayDigit+4,f
  5698  16BC                     u2284:	
  5699  16BC  0BA2               	decfsz	??_displayDigit+2,f
  5700  16BD  2EB9               	goto	u2285
  5701  16BE  3008               	movlw	8
  5702  16BF  077B               	addwf	displayDigit@D1,w
  5703  16C0  00A5               	movwf	??_displayDigit+5
  5704  16C1  087C               	movf	displayDigit@D1+1,w
  5705  16C2  1803               	skipnc
  5706  16C3  3E01               	addlw	1
  5707  16C4  00A6               	movwf	??_displayDigit+6
  5708  16C5  0825               	movf	??_displayDigit+5,w
  5709  16C6  0084               	movwf	4
  5710  16C7  1783               	bsf	3,7
  5711  16C8  1C26               	btfss	??_displayDigit+6,0
  5712  16C9  1383               	bcf	3,7
  5713  16CA  0800               	movf	0,w
  5714  16CB  00A7               	movwf	??_displayDigit+7
  5715  16CC  0A84               	incf	4,f
  5716  16CD  0800               	movf	0,w
  5717  16CE  00A8               	movwf	??_displayDigit+8
  5718  16CF  0827               	movf	??_displayDigit+7,w
  5719  16D0  0084               	movwf	4
  5720  16D1  1783               	bsf	3,7
  5721  16D2  1C28               	btfss	??_displayDigit+8,0
  5722  16D3  1383               	bcf	3,7
  5723  16D4  0823               	movf	??_displayDigit+3,w
  5724  16D5  0480               	iorwf	0,f
  5725  16D6  0A84               	incf	4,f
  5726  16D7  0824               	movf	??_displayDigit+4,w
  5727  16D8  0480               	iorwf	0,f
  5728                           
  5729                           ;lcd.c: 109: ((*D1->sf) &= ~((1UL) << (D1->bits[5])));
  5730  16D9  3018               	movlw	24
  5731  16DA  077B               	addwf	displayDigit@D1,w
  5732  16DB  00A0               	movwf	??_displayDigit
  5733  16DC  087C               	movf	displayDigit@D1+1,w
  5734  16DD  1803               	skipnc
  5735  16DE  3E01               	addlw	1
  5736  16DF  00A1               	movwf	??_displayDigit+1
  5737  16E0  0820               	movf	??_displayDigit,w
  5738  16E1  0084               	movwf	4
  5739  16E2  1783               	bsf	3,7
  5740  16E3  1C21               	btfss	??_displayDigit+1,0
  5741  16E4  1383               	bcf	3,7
  5742  16E5  0A00               	incf	0,w
  5743  16E6  00A2               	movwf	??_displayDigit+2
  5744  16E7  3001               	movlw	1
  5745  16E8  00A3               	movwf	??_displayDigit+3
  5746  16E9  3000               	movlw	0
  5747  16EA  00A4               	movwf	??_displayDigit+4
  5748  16EB  120A  158A  2AAE   	goto	u2294
  5749                           
  5750                           	psect	text5_split_4
  5751  0AAB                     u2295:	
  5752  0AAB  1003               	clrc
  5753  0AAC  0DA3               	rlf	??_displayDigit+3,f
  5754  0AAD  0DA4               	rlf	??_displayDigit+4,f
  5755  0AAE                     u2294:	
  5756  0AAE  0BA2               	decfsz	??_displayDigit+2,f
  5757  0AAF  2AAB               	goto	u2295
  5758  0AB0  09A3               	comf	??_displayDigit+3,f
  5759  0AB1  09A4               	comf	??_displayDigit+4,f
  5760  0AB2  300A               	movlw	10
  5761  0AB3  077B               	addwf	displayDigit@D1,w
  5762  0AB4  00A5               	movwf	??_displayDigit+5
  5763  0AB5  087C               	movf	displayDigit@D1+1,w
  5764  0AB6  1803               	skipnc
  5765  0AB7  3E01               	addlw	1
  5766  0AB8  00A6               	movwf	??_displayDigit+6
  5767  0AB9  0825               	movf	??_displayDigit+5,w
  5768  0ABA  0084               	movwf	4
  5769  0ABB  1783               	bsf	3,7
  5770  0ABC  1C26               	btfss	??_displayDigit+6,0
  5771  0ABD  1383               	bcf	3,7
  5772  0ABE  0800               	movf	0,w
  5773  0ABF  00A7               	movwf	??_displayDigit+7
  5774  0AC0  0A84               	incf	4,f
  5775  0AC1  0800               	movf	0,w
  5776  0AC2  00A8               	movwf	??_displayDigit+8
  5777  0AC3  0827               	movf	??_displayDigit+7,w
  5778  0AC4  0084               	movwf	4
  5779  0AC5  1783               	bsf	3,7
  5780  0AC6  1C28               	btfss	??_displayDigit+8,0
  5781  0AC7  1383               	bcf	3,7
  5782  0AC8  0823               	movf	??_displayDigit+3,w
  5783  0AC9  0580               	andwf	0,f
  5784  0ACA  0A84               	incf	4,f
  5785  0ACB  0824               	movf	??_displayDigit+4,w
  5786  0ACC  0580               	andwf	0,f
  5787                           
  5788                           ;lcd.c: 110: ((*D1->sg) |= (1UL) << (D1->bits[6]));
  5789  0ACD  301A               	movlw	26
  5790  0ACE  077B               	addwf	displayDigit@D1,w
  5791  0ACF  00A0               	movwf	??_displayDigit
  5792  0AD0  087C               	movf	displayDigit@D1+1,w
  5793  0AD1  1803               	skipnc
  5794  0AD2  3E01               	addlw	1
  5795  0AD3  00A1               	movwf	??_displayDigit+1
  5796  0AD4  0820               	movf	??_displayDigit,w
  5797  0AD5  0084               	movwf	4
  5798  0AD6  1783               	bsf	3,7
  5799  0AD7  1C21               	btfss	??_displayDigit+1,0
  5800  0AD8  1383               	bcf	3,7
  5801  0AD9  0A00               	incf	0,w
  5802  0ADA  00A2               	movwf	??_displayDigit+2
  5803  0ADB  3001               	movlw	1
  5804  0ADC  00A3               	movwf	??_displayDigit+3
  5805  0ADD  3000               	movlw	0
  5806  0ADE  00A4               	movwf	??_displayDigit+4
  5807  0ADF  2AE3               	goto	u2304
  5808  0AE0                     u2305:	
  5809  0AE0  1003               	clrc
  5810  0AE1  0DA3               	rlf	??_displayDigit+3,f
  5811  0AE2  0DA4               	rlf	??_displayDigit+4,f
  5812  0AE3                     u2304:	
  5813  0AE3  0BA2               	decfsz	??_displayDigit+2,f
  5814  0AE4  2AE0               	goto	u2305
  5815  0AE5  300C               	movlw	12
  5816  0AE6  077B               	addwf	displayDigit@D1,w
  5817  0AE7  00A5               	movwf	??_displayDigit+5
  5818  0AE8  087C               	movf	displayDigit@D1+1,w
  5819  0AE9  1803               	skipnc
  5820  0AEA  3E01               	addlw	1
  5821  0AEB  00A6               	movwf	??_displayDigit+6
  5822  0AEC  0825               	movf	??_displayDigit+5,w
  5823  0AED  0084               	movwf	4
  5824  0AEE  1783               	bsf	3,7
  5825  0AEF  1C26               	btfss	??_displayDigit+6,0
  5826  0AF0  1383               	bcf	3,7
  5827  0AF1  0800               	movf	0,w
  5828  0AF2  00A7               	movwf	??_displayDigit+7
  5829  0AF3  0A84               	incf	4,f
  5830  0AF4  0800               	movf	0,w
  5831  0AF5  00A8               	movwf	??_displayDigit+8
  5832  0AF6  0827               	movf	??_displayDigit+7,w
  5833  0AF7  0084               	movwf	4
  5834  0AF8  1783               	bsf	3,7
  5835  0AF9  1C28               	btfss	??_displayDigit+8,0
  5836  0AFA  1383               	bcf	3,7
  5837  0AFB  0823               	movf	??_displayDigit+3,w
  5838  0AFC  0480               	iorwf	0,f
  5839  0AFD  0A84               	incf	4,f
  5840  0AFE  0824               	movf	??_displayDigit+4,w
  5841  0AFF  0480               	iorwf	0,f
  5842                           
  5843                           ;lcd.c: 111: break;
  5844  0B00  0008               	return
  5845  0B01                     l1355:	
  5846                           ;lcd.c: 112: case 3:
  5847                           
  5848                           
  5849                           ;lcd.c: 113: ((*D1->sa) |= (1UL) << (D1->bits[0]));
  5850  0B01  300E               	movlw	14
  5851  0B02  077B               	addwf	displayDigit@D1,w
  5852  0B03  1283               	bcf	3,5	;RP0=0, select bank0
  5853  0B04  1303               	bcf	3,6	;RP1=0, select bank0
  5854  0B05  00A0               	movwf	??_displayDigit
  5855  0B06  087C               	movf	displayDigit@D1+1,w
  5856  0B07  1803               	skipnc
  5857  0B08  3E01               	addlw	1
  5858  0B09  00A1               	movwf	??_displayDigit+1
  5859  0B0A  0820               	movf	??_displayDigit,w
  5860  0B0B  0084               	movwf	4
  5861  0B0C  1783               	bsf	3,7
  5862  0B0D  1C21               	btfss	??_displayDigit+1,0
  5863  0B0E  1383               	bcf	3,7
  5864  0B0F  0A00               	incf	0,w
  5865  0B10  00A2               	movwf	??_displayDigit+2
  5866  0B11  3001               	movlw	1
  5867  0B12  00A3               	movwf	??_displayDigit+3
  5868  0B13  3000               	movlw	0
  5869  0B14  00A4               	movwf	??_displayDigit+4
  5870  0B15  2B19               	goto	u2314
  5871  0B16                     u2315:	
  5872  0B16  1003               	clrc
  5873  0B17  0DA3               	rlf	??_displayDigit+3,f
  5874  0B18  0DA4               	rlf	??_displayDigit+4,f
  5875  0B19                     u2314:	
  5876  0B19  0BA2               	decfsz	??_displayDigit+2,f
  5877  0B1A  2B16               	goto	u2315
  5878  0B1B  087B               	movf	displayDigit@D1,w
  5879  0B1C  0084               	movwf	4
  5880  0B1D  1783               	bsf	3,7
  5881  0B1E  1C7C               	btfss	displayDigit@D1+1,0
  5882  0B1F  1383               	bcf	3,7
  5883  0B20  0800               	movf	0,w
  5884  0B21  00A5               	movwf	??_displayDigit+5
  5885  0B22  0A84               	incf	4,f
  5886  0B23  0800               	movf	0,w
  5887  0B24  00A6               	movwf	??_displayDigit+6
  5888  0B25  0825               	movf	??_displayDigit+5,w
  5889  0B26  0084               	movwf	4
  5890  0B27  1783               	bsf	3,7
  5891  0B28  1C26               	btfss	??_displayDigit+6,0
  5892  0B29  1383               	bcf	3,7
  5893  0B2A  0823               	movf	??_displayDigit+3,w
  5894  0B2B  0480               	iorwf	0,f
  5895  0B2C  0A84               	incf	4,f
  5896  0B2D  0824               	movf	??_displayDigit+4,w
  5897  0B2E  0480               	iorwf	0,f
  5898                           
  5899                           ;lcd.c: 114: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  5900  0B2F  3010               	movlw	16
  5901  0B30  077B               	addwf	displayDigit@D1,w
  5902  0B31  00A0               	movwf	??_displayDigit
  5903  0B32  087C               	movf	displayDigit@D1+1,w
  5904  0B33  1803               	skipnc
  5905  0B34  3E01               	addlw	1
  5906  0B35  00A1               	movwf	??_displayDigit+1
  5907  0B36  0820               	movf	??_displayDigit,w
  5908  0B37  0084               	movwf	4
  5909  0B38  1783               	bsf	3,7
  5910  0B39  1C21               	btfss	??_displayDigit+1,0
  5911  0B3A  1383               	bcf	3,7
  5912  0B3B  0A00               	incf	0,w
  5913  0B3C  00A2               	movwf	??_displayDigit+2
  5914  0B3D  3001               	movlw	1
  5915  0B3E  00A3               	movwf	??_displayDigit+3
  5916  0B3F  3000               	movlw	0
  5917  0B40  00A4               	movwf	??_displayDigit+4
  5918  0B41  2B45               	goto	u2324
  5919  0B42                     u2325:	
  5920  0B42  1003               	clrc
  5921  0B43  0DA3               	rlf	??_displayDigit+3,f
  5922  0B44  0DA4               	rlf	??_displayDigit+4,f
  5923  0B45                     u2324:	
  5924  0B45  0BA2               	decfsz	??_displayDigit+2,f
  5925  0B46  2B42               	goto	u2325
  5926  0B47  3002               	movlw	2
  5927  0B48  077B               	addwf	displayDigit@D1,w
  5928  0B49  00A5               	movwf	??_displayDigit+5
  5929  0B4A  087C               	movf	displayDigit@D1+1,w
  5930  0B4B  1803               	skipnc
  5931  0B4C  3E01               	addlw	1
  5932  0B4D  00A6               	movwf	??_displayDigit+6
  5933  0B4E  0825               	movf	??_displayDigit+5,w
  5934  0B4F  0084               	movwf	4
  5935  0B50  1783               	bsf	3,7
  5936  0B51  1C26               	btfss	??_displayDigit+6,0
  5937  0B52  1383               	bcf	3,7
  5938  0B53  0800               	movf	0,w
  5939  0B54  00A7               	movwf	??_displayDigit+7
  5940  0B55  0A84               	incf	4,f
  5941  0B56  0800               	movf	0,w
  5942  0B57  00A8               	movwf	??_displayDigit+8
  5943  0B58  0827               	movf	??_displayDigit+7,w
  5944  0B59  0084               	movwf	4
  5945  0B5A  1783               	bsf	3,7
  5946  0B5B  1C28               	btfss	??_displayDigit+8,0
  5947  0B5C  1383               	bcf	3,7
  5948  0B5D  0823               	movf	??_displayDigit+3,w
  5949  0B5E  0480               	iorwf	0,f
  5950  0B5F  0A84               	incf	4,f
  5951  0B60  0824               	movf	??_displayDigit+4,w
  5952  0B61  0480               	iorwf	0,f
  5953                           
  5954                           ;lcd.c: 115: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  5955  0B62  3012               	movlw	18
  5956  0B63  077B               	addwf	displayDigit@D1,w
  5957  0B64  00A0               	movwf	??_displayDigit
  5958  0B65  087C               	movf	displayDigit@D1+1,w
  5959  0B66  1803               	skipnc
  5960  0B67  3E01               	addlw	1
  5961  0B68  00A1               	movwf	??_displayDigit+1
  5962  0B69  0820               	movf	??_displayDigit,w
  5963  0B6A  0084               	movwf	4
  5964  0B6B  1783               	bsf	3,7
  5965  0B6C  1C21               	btfss	??_displayDigit+1,0
  5966  0B6D  1383               	bcf	3,7
  5967  0B6E  0A00               	incf	0,w
  5968  0B6F  00A2               	movwf	??_displayDigit+2
  5969  0B70  3001               	movlw	1
  5970  0B71  00A3               	movwf	??_displayDigit+3
  5971  0B72  3000               	movlw	0
  5972  0B73  00A4               	movwf	??_displayDigit+4
  5973  0B74  2B78               	goto	u2334
  5974  0B75                     u2335:	
  5975  0B75  1003               	clrc
  5976  0B76  0DA3               	rlf	??_displayDigit+3,f
  5977  0B77  0DA4               	rlf	??_displayDigit+4,f
  5978  0B78                     u2334:	
  5979  0B78  0BA2               	decfsz	??_displayDigit+2,f
  5980  0B79  2B75               	goto	u2335
  5981  0B7A  3004               	movlw	4
  5982  0B7B  077B               	addwf	displayDigit@D1,w
  5983  0B7C  00A5               	movwf	??_displayDigit+5
  5984  0B7D  087C               	movf	displayDigit@D1+1,w
  5985  0B7E  1803               	skipnc
  5986  0B7F  3E01               	addlw	1
  5987  0B80  00A6               	movwf	??_displayDigit+6
  5988  0B81  0825               	movf	??_displayDigit+5,w
  5989  0B82  0084               	movwf	4
  5990  0B83  1783               	bsf	3,7
  5991  0B84  1C26               	btfss	??_displayDigit+6,0
  5992  0B85  1383               	bcf	3,7
  5993  0B86  0800               	movf	0,w
  5994  0B87  00A7               	movwf	??_displayDigit+7
  5995  0B88  0A84               	incf	4,f
  5996  0B89  0800               	movf	0,w
  5997  0B8A  00A8               	movwf	??_displayDigit+8
  5998  0B8B  0827               	movf	??_displayDigit+7,w
  5999  0B8C  0084               	movwf	4
  6000  0B8D  1783               	bsf	3,7
  6001  0B8E  1C28               	btfss	??_displayDigit+8,0
  6002  0B8F  1383               	bcf	3,7
  6003  0B90  0823               	movf	??_displayDigit+3,w
  6004  0B91  0480               	iorwf	0,f
  6005  0B92  0A84               	incf	4,f
  6006  0B93  0824               	movf	??_displayDigit+4,w
  6007  0B94  0480               	iorwf	0,f
  6008                           
  6009                           ;lcd.c: 116: ((*D1->sd) |= (1UL) << (D1->bits[3]));
  6010  0B95  3014               	movlw	20
  6011  0B96  077B               	addwf	displayDigit@D1,w
  6012  0B97  00A0               	movwf	??_displayDigit
  6013  0B98  087C               	movf	displayDigit@D1+1,w
  6014  0B99  1803               	skipnc
  6015  0B9A  3E01               	addlw	1
  6016  0B9B  00A1               	movwf	??_displayDigit+1
  6017  0B9C  0820               	movf	??_displayDigit,w
  6018  0B9D  0084               	movwf	4
  6019  0B9E  1783               	bsf	3,7
  6020  0B9F  1C21               	btfss	??_displayDigit+1,0
  6021  0BA0  1383               	bcf	3,7
  6022  0BA1  0A00               	incf	0,w
  6023  0BA2  00A2               	movwf	??_displayDigit+2
  6024  0BA3  3001               	movlw	1
  6025  0BA4  00A3               	movwf	??_displayDigit+3
  6026  0BA5  3000               	movlw	0
  6027  0BA6  00A4               	movwf	??_displayDigit+4
  6028  0BA7  2BAB               	goto	u2344
  6029  0BA8                     u2345:	
  6030  0BA8  1003               	clrc
  6031  0BA9  0DA3               	rlf	??_displayDigit+3,f
  6032  0BAA  0DA4               	rlf	??_displayDigit+4,f
  6033  0BAB                     u2344:	
  6034  0BAB  0BA2               	decfsz	??_displayDigit+2,f
  6035  0BAC  2BA8               	goto	u2345
  6036  0BAD  3006               	movlw	6
  6037  0BAE  077B               	addwf	displayDigit@D1,w
  6038  0BAF  00A5               	movwf	??_displayDigit+5
  6039  0BB0  087C               	movf	displayDigit@D1+1,w
  6040  0BB1  1803               	skipnc
  6041  0BB2  3E01               	addlw	1
  6042  0BB3  00A6               	movwf	??_displayDigit+6
  6043  0BB4  0825               	movf	??_displayDigit+5,w
  6044  0BB5  0084               	movwf	4
  6045  0BB6  1783               	bsf	3,7
  6046  0BB7  1C26               	btfss	??_displayDigit+6,0
  6047  0BB8  1383               	bcf	3,7
  6048  0BB9  0800               	movf	0,w
  6049  0BBA  00A7               	movwf	??_displayDigit+7
  6050  0BBB  0A84               	incf	4,f
  6051  0BBC  0800               	movf	0,w
  6052  0BBD  00A8               	movwf	??_displayDigit+8
  6053  0BBE  0827               	movf	??_displayDigit+7,w
  6054  0BBF  0084               	movwf	4
  6055  0BC0  1783               	bsf	3,7
  6056  0BC1  1C28               	btfss	??_displayDigit+8,0
  6057  0BC2  1383               	bcf	3,7
  6058  0BC3  0823               	movf	??_displayDigit+3,w
  6059  0BC4  0480               	iorwf	0,f
  6060  0BC5  0A84               	incf	4,f
  6061  0BC6  0824               	movf	??_displayDigit+4,w
  6062  0BC7  0480               	iorwf	0,f
  6063                           
  6064                           ;lcd.c: 117: ((*D1->se) &= ~((1UL) << (D1->bits[4])));
  6065  0BC8  3016               	movlw	22
  6066  0BC9  077B               	addwf	displayDigit@D1,w
  6067  0BCA  00A0               	movwf	??_displayDigit
  6068  0BCB  087C               	movf	displayDigit@D1+1,w
  6069  0BCC  1803               	skipnc
  6070  0BCD  3E01               	addlw	1
  6071  0BCE  00A1               	movwf	??_displayDigit+1
  6072  0BCF  0820               	movf	??_displayDigit,w
  6073  0BD0  0084               	movwf	4
  6074  0BD1  1783               	bsf	3,7
  6075  0BD2  1C21               	btfss	??_displayDigit+1,0
  6076  0BD3  1383               	bcf	3,7
  6077  0BD4  0A00               	incf	0,w
  6078  0BD5  00A2               	movwf	??_displayDigit+2
  6079  0BD6  3001               	movlw	1
  6080  0BD7  00A3               	movwf	??_displayDigit+3
  6081  0BD8  3000               	movlw	0
  6082  0BD9  00A4               	movwf	??_displayDigit+4
  6083  0BDA  160A  118A  28D1   	goto	u2354
  6084                           
  6085                           	psect	text5_split_5
  6086  10CE                     u2355:	
  6087  10CE  1003               	clrc
  6088  10CF  0DA3               	rlf	??_displayDigit+3,f
  6089  10D0  0DA4               	rlf	??_displayDigit+4,f
  6090  10D1                     u2354:	
  6091  10D1  0BA2               	decfsz	??_displayDigit+2,f
  6092  10D2  28CE               	goto	u2355
  6093  10D3  09A3               	comf	??_displayDigit+3,f
  6094  10D4  09A4               	comf	??_displayDigit+4,f
  6095  10D5  3008               	movlw	8
  6096  10D6  077B               	addwf	displayDigit@D1,w
  6097  10D7  00A5               	movwf	??_displayDigit+5
  6098  10D8  087C               	movf	displayDigit@D1+1,w
  6099  10D9  1803               	skipnc
  6100  10DA  3E01               	addlw	1
  6101  10DB  00A6               	movwf	??_displayDigit+6
  6102  10DC  0825               	movf	??_displayDigit+5,w
  6103  10DD  0084               	movwf	4
  6104  10DE  1783               	bsf	3,7
  6105  10DF  1C26               	btfss	??_displayDigit+6,0
  6106  10E0  1383               	bcf	3,7
  6107  10E1  0800               	movf	0,w
  6108  10E2  00A7               	movwf	??_displayDigit+7
  6109  10E3  0A84               	incf	4,f
  6110  10E4  0800               	movf	0,w
  6111  10E5  00A8               	movwf	??_displayDigit+8
  6112  10E6  0827               	movf	??_displayDigit+7,w
  6113  10E7  0084               	movwf	4
  6114  10E8  1783               	bsf	3,7
  6115  10E9  1C28               	btfss	??_displayDigit+8,0
  6116  10EA  1383               	bcf	3,7
  6117  10EB  0823               	movf	??_displayDigit+3,w
  6118  10EC  0580               	andwf	0,f
  6119  10ED  0A84               	incf	4,f
  6120  10EE  0824               	movf	??_displayDigit+4,w
  6121  10EF  0580               	andwf	0,f
  6122                           
  6123                           ;lcd.c: 118: ((*D1->sf) &= ~((1UL) << (D1->bits[5])));
  6124  10F0  3018               	movlw	24
  6125  10F1  077B               	addwf	displayDigit@D1,w
  6126  10F2  00A0               	movwf	??_displayDigit
  6127  10F3  087C               	movf	displayDigit@D1+1,w
  6128  10F4  1803               	skipnc
  6129  10F5  3E01               	addlw	1
  6130  10F6  00A1               	movwf	??_displayDigit+1
  6131  10F7  0820               	movf	??_displayDigit,w
  6132  10F8  0084               	movwf	4
  6133  10F9  1783               	bsf	3,7
  6134  10FA  1C21               	btfss	??_displayDigit+1,0
  6135  10FB  1383               	bcf	3,7
  6136  10FC  0A00               	incf	0,w
  6137  10FD  00A2               	movwf	??_displayDigit+2
  6138  10FE  3001               	movlw	1
  6139  10FF  00A3               	movwf	??_displayDigit+3
  6140  1100  3000               	movlw	0
  6141  1101  00A4               	movwf	??_displayDigit+4
  6142  1102  2906               	goto	u2364
  6143  1103                     u2365:	
  6144  1103  1003               	clrc
  6145  1104  0DA3               	rlf	??_displayDigit+3,f
  6146  1105  0DA4               	rlf	??_displayDigit+4,f
  6147  1106                     u2364:	
  6148  1106  0BA2               	decfsz	??_displayDigit+2,f
  6149  1107  2903               	goto	u2365
  6150  1108  09A3               	comf	??_displayDigit+3,f
  6151  1109  09A4               	comf	??_displayDigit+4,f
  6152  110A  300A               	movlw	10
  6153  110B  077B               	addwf	displayDigit@D1,w
  6154  110C  00A5               	movwf	??_displayDigit+5
  6155  110D  087C               	movf	displayDigit@D1+1,w
  6156  110E  1803               	skipnc
  6157  110F  3E01               	addlw	1
  6158  1110  00A6               	movwf	??_displayDigit+6
  6159  1111  0825               	movf	??_displayDigit+5,w
  6160  1112  0084               	movwf	4
  6161  1113  1783               	bsf	3,7
  6162  1114  1C26               	btfss	??_displayDigit+6,0
  6163  1115  1383               	bcf	3,7
  6164  1116  0800               	movf	0,w
  6165  1117  00A7               	movwf	??_displayDigit+7
  6166  1118  0A84               	incf	4,f
  6167  1119  0800               	movf	0,w
  6168  111A  00A8               	movwf	??_displayDigit+8
  6169  111B  0827               	movf	??_displayDigit+7,w
  6170  111C  0084               	movwf	4
  6171  111D  1783               	bsf	3,7
  6172  111E  1C28               	btfss	??_displayDigit+8,0
  6173  111F  1383               	bcf	3,7
  6174  1120  0823               	movf	??_displayDigit+3,w
  6175  1121  0580               	andwf	0,f
  6176  1122  0A84               	incf	4,f
  6177  1123  0824               	movf	??_displayDigit+4,w
