

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 19:08:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  4326  0EAA  0084               	movwf	4
  4327  0EAB  3006               	movlw	6
  4328  0EAC  0080               	movwf	0
  4329  0EAD  0A84               	incf	4,f
  4330  0EAE  3000               	movlw	0
  4331  0EAF  0080               	movwf	0
  4332                           
  4333                           ;lcd.c: 16: D1->sf = &LCDDATA5; D1->bits[5] =6 ;
  4334  0EB0  3015               	movlw	21
  4335  0EB1  00F2               	movwf	??_LCD_mapping
  4336  0EB2  3001               	movlw	1
  4337  0EB3  00F3               	movwf	??_LCD_mapping+1
  4338  0EB4  0874               	movf	LCD_mapping@D1,w
  4339  0EB5  3E0A               	addlw	10
  4340  0EB6  0084               	movwf	4
  4341  0EB7  0872               	movf	??_LCD_mapping,w
  4342  0EB8  0080               	movwf	0
  4343  0EB9  0873               	movf	??_LCD_mapping+1,w
  4344  0EBA  0A84               	incf	4,f
  4345  0EBB  0080               	movwf	0
  4346  0EBC  0384               	decf	4,f
  4347  0EBD  0874               	movf	LCD_mapping@D1,w
  4348  0EBE  3E18               	addlw	24
  4349  0EBF  0084               	movwf	4
  4350  0EC0  3006               	movlw	6
  4351  0EC1  0080               	movwf	0
  4352  0EC2  0A84               	incf	4,f
  4353  0EC3  3000               	movlw	0
  4354  0EC4  0080               	movwf	0
  4355                           
  4356                           ;lcd.c: 17: D1->sg = &LCDDATA5; D1->bits[6] =7 ;
  4357  0EC5  3015               	movlw	21
  4358  0EC6  00F2               	movwf	??_LCD_mapping
  4359  0EC7  3001               	movlw	1
  4360  0EC8  00F3               	movwf	??_LCD_mapping+1
  4361  0EC9  0874               	movf	LCD_mapping@D1,w
  4362  0ECA  3E0C               	addlw	12
  4363  0ECB  0084               	movwf	4
  4364  0ECC  0872               	movf	??_LCD_mapping,w
  4365  0ECD  0080               	movwf	0
  4366  0ECE  0873               	movf	??_LCD_mapping+1,w
  4367  0ECF  0A84               	incf	4,f
  4368  0ED0  0080               	movwf	0
  4369  0ED1  0384               	decf	4,f
  4370  0ED2  0874               	movf	LCD_mapping@D1,w
  4371  0ED3  3E1A               	addlw	26
  4372  0ED4  0084               	movwf	4
  4373  0ED5  3007               	movlw	7
  4374  0ED6  0080               	movwf	0
  4375  0ED7  0A84               	incf	4,f
  4376  0ED8  3000               	movlw	0
  4377  0ED9  0080               	movwf	0
  4378                           
  4379                           ;lcd.c: 20: D2->sa = &LCDDATA0; D2->bits[0] =6 ;
  4380  0EDA  3010               	movlw	16
  4381  0EDB  00F2               	movwf	??_LCD_mapping
  4382  0EDC  3001               	movlw	1
  4383  0EDD  00F3               	movwf	??_LCD_mapping+1
  4384  0EDE  0870               	movf	LCD_mapping@D2,w
  4385  0EDF  0084               	movwf	4
  4386  0EE0  0872               	movf	??_LCD_mapping,w
  4387  0EE1  1783               	bsf	3,7	;select IRP bank2
  4388  0EE2  0080               	movwf	0
  4389  0EE3  0873               	movf	??_LCD_mapping+1,w
  4390  0EE4  0A84               	incf	4,f
  4391  0EE5  0080               	movwf	0
  4392  0EE6  0384               	decf	4,f
  4393  0EE7  0870               	movf	LCD_mapping@D2,w
  4394  0EE8  3E0E               	addlw	14
  4395  0EE9  0084               	movwf	4
  4396  0EEA  3006               	movlw	6
  4397  0EEB  0080               	movwf	0
  4398  0EEC  0A84               	incf	4,f
  4399  0EED  3000               	movlw	0
  4400  0EEE  0080               	movwf	0
  4401                           
  4402                           ;lcd.c: 21: D2->sb = &LCDDATA2; D2->bits[1] =5 ;
  4403  0EEF  3012               	movlw	18
  4404  0EF0  00F2               	movwf	??_LCD_mapping
  4405  0EF1  3001               	movlw	1
  4406  0EF2  00F3               	movwf	??_LCD_mapping+1
  4407  0EF3  0870               	movf	LCD_mapping@D2,w
  4408  0EF4  3E02               	addlw	2
  4409  0EF5  0084               	movwf	4
  4410  0EF6  0872               	movf	??_LCD_mapping,w
  4411  0EF7  0080               	movwf	0
  4412  0EF8  0873               	movf	??_LCD_mapping+1,w
  4413  0EF9  0A84               	incf	4,f
  4414  0EFA  0080               	movwf	0
  4415  0EFB  0384               	decf	4,f
  4416  0EFC  0870               	movf	LCD_mapping@D2,w
  4417  0EFD  3E10               	addlw	16
  4418  0EFE  0084               	movwf	4
  4419  0EFF  3005               	movlw	5
  4420  0F00  0080               	movwf	0
  4421  0F01  0A84               	incf	4,f
  4422  0F02  3000               	movlw	0
  4423  0F03  0080               	movwf	0
  4424                           
  4425                           ;lcd.c: 22: D2->sc = &LCDDATA8; D2->bits[2] =5 ;
  4426  0F04  3018               	movlw	24
  4427  0F05  00F2               	movwf	??_LCD_mapping
  4428  0F06  3001               	movlw	1
  4429  0F07  00F3               	movwf	??_LCD_mapping+1
  4430  0F08  0870               	movf	LCD_mapping@D2,w
  4431  0F09  3E04               	addlw	4
  4432  0F0A  0084               	movwf	4
  4433  0F0B  0872               	movf	??_LCD_mapping,w
  4434  0F0C  0080               	movwf	0
  4435  0F0D  0873               	movf	??_LCD_mapping+1,w
  4436  0F0E  0A84               	incf	4,f
  4437  0F0F  0080               	movwf	0
  4438  0F10  0384               	decf	4,f
  4439  0F11  0870               	movf	LCD_mapping@D2,w
  4440  0F12  3E12               	addlw	18
  4441  0F13  0084               	movwf	4
  4442  0F14  3005               	movlw	5
  4443  0F15  0080               	movwf	0
  4444  0F16  0A84               	incf	4,f
  4445  0F17  3000               	movlw	0
  4446  0F18  0080               	movwf	0
  4447                           
  4448                           ;lcd.c: 23: D2->sd = &LCDDATA9; D2->bits[3] =6 ;
  4449  0F19  3019               	movlw	25
  4450  0F1A  00F2               	movwf	??_LCD_mapping
  4451  0F1B  3001               	movlw	1
  4452  0F1C  00F3               	movwf	??_LCD_mapping+1
  4453  0F1D  0870               	movf	LCD_mapping@D2,w
  4454  0F1E  3E06               	addlw	6
  4455  0F1F  0084               	movwf	4
  4456  0F20  0872               	movf	??_LCD_mapping,w
  4457  0F21  0080               	movwf	0
  4458  0F22  0873               	movf	??_LCD_mapping+1,w
  4459  0F23  0A84               	incf	4,f
  4460  0F24  0080               	movwf	0
  4461  0F25  0384               	decf	4,f
  4462  0F26  0870               	movf	LCD_mapping@D2,w
  4463  0F27  3E14               	addlw	20
  4464  0F28  0084               	movwf	4
  4465  0F29  3006               	movlw	6
  4466  0F2A  0080               	movwf	0
  4467  0F2B  0A84               	incf	4,f
  4468  0F2C  3000               	movlw	0
  4469  0F2D  0080               	movwf	0
  4470                           
  4471                           ;lcd.c: 24: D2->se = &LCDDATA6; D2->bits[4] =6 ;
  4472  0F2E  3016               	movlw	22
  4473  0F2F  00F2               	movwf	??_LCD_mapping
  4474  0F30  3001               	movlw	1
  4475  0F31  00F3               	movwf	??_LCD_mapping+1
  4476  0F32  0870               	movf	LCD_mapping@D2,w
  4477  0F33  3E08               	addlw	8
  4478  0F34  0084               	movwf	4
  4479  0F35  0872               	movf	??_LCD_mapping,w
  4480  0F36  0080               	movwf	0
  4481  0F37  0873               	movf	??_LCD_mapping+1,w
  4482  0F38  0A84               	incf	4,f
  4483  0F39  0080               	movwf	0
  4484  0F3A  0384               	decf	4,f
  4485  0F3B  0870               	movf	LCD_mapping@D2,w
  4486  0F3C  3E16               	addlw	22
  4487  0F3D  0084               	movwf	4
  4488  0F3E  3006               	movlw	6
  4489  0F3F  0080               	movwf	0
  4490  0F40  0A84               	incf	4,f
  4491  0F41  3000               	movlw	0
  4492  0F42  0080               	movwf	0
  4493                           
  4494                           ;lcd.c: 25: D2->sf = &LCDDATA3; D2->bits[5] =6 ;
  4495  0F43  3013               	movlw	19
  4496  0F44  00F2               	movwf	??_LCD_mapping
  4497  0F45  3001               	movlw	1
  4498  0F46  00F3               	movwf	??_LCD_mapping+1
  4499  0F47  0870               	movf	LCD_mapping@D2,w
  4500  0F48  3E0A               	addlw	10
  4501  0F49  0084               	movwf	4
  4502  0F4A  0872               	movf	??_LCD_mapping,w
  4503  0F4B  0080               	movwf	0
  4504  0F4C  0873               	movf	??_LCD_mapping+1,w
  4505  0F4D  0A84               	incf	4,f
  4506  0F4E  0080               	movwf	0
  4507  0F4F  0384               	decf	4,f
  4508  0F50  0870               	movf	LCD_mapping@D2,w
  4509  0F51  3E18               	addlw	24
  4510  0F52  0084               	movwf	4
  4511  0F53  3006               	movlw	6
  4512  0F54  0080               	movwf	0
  4513  0F55  0A84               	incf	4,f
  4514  0F56  3000               	movlw	0
  4515  0F57  0080               	movwf	0
  4516                           
  4517                           ;lcd.c: 26: D2->sg = &LCDDATA5; D2->bits[6] =5 ;
  4518  0F58  3015               	movlw	21
  4519  0F59  00F2               	movwf	??_LCD_mapping
  4520  0F5A  3001               	movlw	1
  4521  0F5B  00F3               	movwf	??_LCD_mapping+1
  4522  0F5C  0870               	movf	LCD_mapping@D2,w
  4523  0F5D  3E0C               	addlw	12
  4524  0F5E  0084               	movwf	4
  4525  0F5F  0872               	movf	??_LCD_mapping,w
  4526  0F60  0080               	movwf	0
  4527  0F61  0873               	movf	??_LCD_mapping+1,w
  4528  0F62  0A84               	incf	4,f
  4529  0F63  0080               	movwf	0
  4530  0F64  0384               	decf	4,f
  4531  0F65  0870               	movf	LCD_mapping@D2,w
  4532  0F66  3E1A               	addlw	26
  4533  0F67  0084               	movwf	4
  4534  0F68  3005               	movlw	5
  4535  0F69  0080               	movwf	0
  4536  0F6A  0A84               	incf	4,f
  4537  0F6B  3000               	movlw	0
  4538  0F6C  0080               	movwf	0
  4539                           
  4540                           ;lcd.c: 29: D3->sa = &LCDDATA0; D3->bits[0] =3 ;
  4541  0F6D  3010               	movlw	16
  4542  0F6E  00F2               	movwf	??_LCD_mapping
  4543  0F6F  3001               	movlw	1
  4544  0F70  00F3               	movwf	??_LCD_mapping+1
  4545  0F71  0871               	movf	LCD_mapping@D3,w
  4546  0F72  0084               	movwf	4
  4547  0F73  0872               	movf	??_LCD_mapping,w
  4548  0F74  0080               	movwf	0
  4549  0F75  0873               	movf	??_LCD_mapping+1,w
  4550  0F76  0A84               	incf	4,f
  4551  0F77  0080               	movwf	0
  4552  0F78  0384               	decf	4,f
  4553  0F79  0871               	movf	LCD_mapping@D3,w
  4554  0F7A  3E0E               	addlw	14
  4555  0F7B  0084               	movwf	4
  4556  0F7C  3003               	movlw	3
  4557  0F7D  0080               	movwf	0
  4558  0F7E  0A84               	incf	4,f
  4559  0F7F  3000               	movlw	0
  4560  0F80  0080               	movwf	0
  4561                           
  4562                           ;lcd.c: 30: D3->sb = &LCDDATA1; D3->bits[1] =3 ;
  4563  0F81  3011               	movlw	17
  4564  0F82  00F2               	movwf	??_LCD_mapping
  4565  0F83  3001               	movlw	1
  4566  0F84  00F3               	movwf	??_LCD_mapping+1
  4567  0F85  0871               	movf	LCD_mapping@D3,w
  4568  0F86  3E02               	addlw	2
  4569  0F87  0084               	movwf	4
  4570  0F88  0872               	movf	??_LCD_mapping,w
  4571  0F89  0080               	movwf	0
  4572  0F8A  0873               	movf	??_LCD_mapping+1,w
  4573  0F8B  0A84               	incf	4,f
  4574  0F8C  0080               	movwf	0
  4575  0F8D  0384               	decf	4,f
  4576  0F8E  0871               	movf	LCD_mapping@D3,w
  4577  0F8F  3E10               	addlw	16
  4578  0F90  0084               	movwf	4
  4579  0F91  3003               	movlw	3
  4580  0F92  0080               	movwf	0
  4581  0F93  0A84               	incf	4,f
  4582  0F94  3000               	movlw	0
  4583  0F95  0080               	movwf	0
  4584                           
  4585                           ;lcd.c: 31: D3->sc = &LCDDATA7; D3->bits[2] =3 ;
  4586  0F96  3017               	movlw	23
  4587  0F97  00F2               	movwf	??_LCD_mapping
  4588  0F98  3001               	movlw	1
  4589  0F99  00F3               	movwf	??_LCD_mapping+1
  4590  0F9A  0871               	movf	LCD_mapping@D3,w
  4591  0F9B  3E04               	addlw	4
  4592  0F9C  0084               	movwf	4
  4593  0F9D  0872               	movf	??_LCD_mapping,w
  4594  0F9E  0080               	movwf	0
  4595  0F9F  0873               	movf	??_LCD_mapping+1,w
  4596  0FA0  0A84               	incf	4,f
  4597  0FA1  0080               	movwf	0
  4598  0FA2  0384               	decf	4,f
  4599  0FA3  0871               	movf	LCD_mapping@D3,w
  4600  0FA4  3E12               	addlw	18
  4601  0FA5  0084               	movwf	4
  4602  0FA6  3003               	movlw	3
  4603  0FA7  0080               	movwf	0
  4604  0FA8  0A84               	incf	4,f
  4605  0FA9  3000               	movlw	0
  4606  0FAA  0080               	movwf	0
  4607                           
  4608                           ;lcd.c: 32: D3->sd = &LCDDATA9; D3->bits[3] =3 ;
  4609  0FAB  3019               	movlw	25
  4610  0FAC  00F2               	movwf	??_LCD_mapping
  4611  0FAD  3001               	movlw	1
  4612  0FAE  00F3               	movwf	??_LCD_mapping+1
  4613  0FAF  0871               	movf	LCD_mapping@D3,w
  4614  0FB0  3E06               	addlw	6
  4615  0FB1  0084               	movwf	4
  4616  0FB2  0872               	movf	??_LCD_mapping,w
  4617  0FB3  0080               	movwf	0
  4618  0FB4  0873               	movf	??_LCD_mapping+1,w
  4619  0FB5  0A84               	incf	4,f
  4620  0FB6  0080               	movwf	0
  4621  0FB7  0384               	decf	4,f
  4622  0FB8  0871               	movf	LCD_mapping@D3,w
  4623  0FB9  3E14               	addlw	20
  4624  0FBA  0084               	movwf	4
  4625  0FBB  3003               	movlw	3
  4626  0FBC  0080               	movwf	0
  4627  0FBD  0A84               	incf	4,f
  4628  0FBE  3000               	movlw	0
  4629  0FBF  0080               	movwf	0
  4630                           
  4631                           ;lcd.c: 33: D3->se = &LCDDATA6; D3->bits[4] =3 ;
  4632  0FC0  3016               	movlw	22
  4633  0FC1  00F2               	movwf	??_LCD_mapping
  4634  0FC2  3001               	movlw	1
  4635  0FC3  00F3               	movwf	??_LCD_mapping+1
  4636  0FC4  0871               	movf	LCD_mapping@D3,w
  4637  0FC5  3E08               	addlw	8
  4638  0FC6  0084               	movwf	4
  4639  0FC7  0872               	movf	??_LCD_mapping,w
  4640  0FC8  0080               	movwf	0
  4641  0FC9  0873               	movf	??_LCD_mapping+1,w
  4642  0FCA  0A84               	incf	4,f
  4643  0FCB  0080               	movwf	0
  4644  0FCC  0384               	decf	4,f
  4645  0FCD  0871               	movf	LCD_mapping@D3,w
  4646  0FCE  3E16               	addlw	22
  4647  0FCF  0084               	movwf	4
  4648  0FD0  3003               	movlw	3
  4649  0FD1  0080               	movwf	0
  4650  0FD2  0A84               	incf	4,f
  4651  0FD3  3000               	movlw	0
  4652  0FD4  0080               	movwf	0
  4653                           
  4654                           ;lcd.c: 34: D3->sf = &LCDDATA3; D3->bits[5] =3 ;
  4655  0FD5  3013               	movlw	19
  4656  0FD6  00F2               	movwf	??_LCD_mapping
  4657  0FD7  3001               	movlw	1
  4658  0FD8  00F3               	movwf	??_LCD_mapping+1
  4659  0FD9  0871               	movf	LCD_mapping@D3,w
  4660  0FDA  3E0A               	addlw	10
  4661  0FDB  0084               	movwf	4
  4662  0FDC  0872               	movf	??_LCD_mapping,w
  4663  0FDD  0080               	movwf	0
  4664  0FDE  0873               	movf	??_LCD_mapping+1,w
  4665  0FDF  0A84               	incf	4,f
  4666  0FE0  0080               	movwf	0
  4667  0FE1  0384               	decf	4,f
  4668  0FE2  0871               	movf	LCD_mapping@D3,w
  4669  0FE3  3E18               	addlw	24
  4670  0FE4  0084               	movwf	4
  4671  0FE5  3003               	movlw	3
  4672  0FE6  0080               	movwf	0
  4673  0FE7  0A84               	incf	4,f
  4674  0FE8  3000               	movlw	0
  4675  0FE9  0080               	movwf	0
  4676                           
  4677                           ;lcd.c: 35: D3->sg = &LCDDATA4; D3->bits[6] =3 ;
  4678  0FEA  3014               	movlw	20
  4679  0FEB  00F2               	movwf	??_LCD_mapping
  4680  0FEC  3001               	movlw	1
  4681  0FED  00F3               	movwf	??_LCD_mapping+1
  4682  0FEE  0871               	movf	LCD_mapping@D3,w
  4683  0FEF  3E0C               	addlw	12
  4684  0FF0  0084               	movwf	4
  4685  0FF1  0872               	movf	??_LCD_mapping,w
  4686  0FF2  0080               	movwf	0
  4687  0FF3  0873               	movf	??_LCD_mapping+1,w
  4688  0FF4  0A84               	incf	4,f
  4689  0FF5  0080               	movwf	0
  4690  0FF6  0384               	decf	4,f
  4691  0FF7  0871               	movf	LCD_mapping@D3,w
  4692  0FF8  3E1A               	addlw	26
  4693  0FF9  0084               	movwf	4
  4694  0FFA  3003               	movlw	3
  4695  0FFB  0080               	movwf	0
  4696  0FFC  0A84               	incf	4,f
  4697  0FFD  3000               	movlw	0
  4698  0FFE  0080               	movwf	0
  4699  0FFF  0008               	return
  4700  1000                     __end_of_LCD_mapping:	
  4701                           
  4702                           	psect	text20
  4703  1E99                     __ptext20:	
  4704 ;; *************** function _LCD_init *****************
  4705 ;; Defined at:
  4706 ;;		line 38 in file "lcd.c"
  4707 ;; Parameters:    Size  Location     Type
  4708 ;;		None
  4709 ;; Auto vars:     Size  Location     Type
  4710 ;;		None
  4711 ;; Return value:  Size  Location     Type
  4712 ;;                  1    wreg      void 
  4713 ;; Registers used:
  4714 ;;		wreg, status,2
  4715 ;; Tracked objects:
  4716 ;;		On entry : 0/0
  4717 ;;		On exit  : 0/0
  4718 ;;		Unchanged: 0/0
  4719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4720 ;;      Params:         0       0       0       0       0
  4721 ;;      Locals:         0       0       0       0       0
  4722 ;;      Temps:          0       0       0       0       0
  4723 ;;      Totals:         0       0       0       0       0
  4724 ;;Total ram usage:        0 bytes
  4725 ;; Hardware stack levels used:    1
  4726 ;; This function calls:
  4727 ;;		Nothing
  4728 ;; This function is called by:
  4729 ;;		_main
  4730 ;; This function uses a non-reentrant model
  4731 ;;
  4732                           
  4733                           
  4734                           ;psect for function _LCD_init
  4735  1E99                     _LCD_init:	
  4736                           
  4737                           ;lcd.c: 40: LCDSE0 = 0x4F;
  4738                           
  4739                           ;incstack = 0
  4740                           ; Regs used in _LCD_init: [wreg+status,2]
  4741  1E99  304F               	movlw	79
  4742  1E9A  1283               	bcf	3,5	;RP0=0, select bank2
  4743  1E9B  1703               	bsf	3,6	;RP1=1, select bank2
  4744  1E9C  009C               	movwf	28	;volatile
  4745                           
  4746                           ;lcd.c: 41: LCDSE1 = 0x08;
  4747  1E9D  3008               	movlw	8
  4748  1E9E  009D               	movwf	29	;volatile
  4749                           
  4750                           ;lcd.c: 42: LCDSE2 = 0xE1;
  4751  1E9F  30E1               	movlw	225
  4752  1EA0  009E               	movwf	30	;volatile
  4753                           
  4754                           ;lcd.c: 45: ((LCDDATA0) &= 0x00);
  4755  1EA1  0190               	clrf	16	;volatile
  4756                           
  4757                           ;lcd.c: 46: ((LCDDATA1) &= 0x00);
  4758  1EA2  0191               	clrf	17	;volatile
  4759                           
  4760                           ;lcd.c: 47: ((LCDDATA2) &= 0x00);
  4761  1EA3  0192               	clrf	18	;volatile
  4762                           
  4763                           ;lcd.c: 48: ((LCDDATA3) &= 0x00);
  4764  1EA4  0193               	clrf	19	;volatile
  4765                           
  4766                           ;lcd.c: 49: ((LCDDATA4) &= 0x00);
  4767  1EA5  0194               	clrf	20	;volatile
  4768                           
  4769                           ;lcd.c: 50: ((LCDDATA5) &= 0x00);
  4770  1EA6  0195               	clrf	21	;volatile
  4771                           
  4772                           ;lcd.c: 51: ((LCDDATA6) &= 0x00);
  4773  1EA7  0196               	clrf	22	;volatile
  4774                           
  4775                           ;lcd.c: 52: ((LCDDATA7) &= 0x00);
  4776  1EA8  0197               	clrf	23	;volatile
  4777                           
  4778                           ;lcd.c: 53: ((LCDDATA8) &= 0x00);
  4779  1EA9  0198               	clrf	24	;volatile
  4780                           
  4781                           ;lcd.c: 54: ((LCDDATA9) &= 0x00);
  4782  1EAA  0199               	clrf	25	;volatile
  4783                           
  4784                           ;lcd.c: 55: ((LCDDATA10) &= 0x00);
  4785  1EAB  019A               	clrf	26	;volatile
  4786                           
  4787                           ;lcd.c: 56: ((LCDDATA11) &= 0x00);
  4788  1EAC  019B               	clrf	27	;volatile
  4789                           
  4790                           ;lcd.c: 60: LCDPS = 0x20;
  4791  1EAD  3020               	movlw	32
  4792  1EAE  0088               	movwf	8	;volatile
  4793                           
  4794                           ;lcd.c: 64: LCDCON = 0x93;
  4795  1EAF  3093               	movlw	147
  4796  1EB0  0087               	movwf	7	;volatile
  4797  1EB1  0008               	return
  4798  1EB2                     __end_of_LCD_init:	
  4799  007E                     btemp	set	126	;btemp
  4800  007E                     wtemp0	set	126
  4801                           
  4802                           	psect	text5_split_1
  4803  0D10                     u2155:	
  4804  0D10  1003               	clrc
  4805  0D11  0DA3               	rlf	??_displayDigit+3,f
  4806  0D12  0DA4               	rlf	??_displayDigit+4,f
  4807  0D13                     u2154:	
  4808  0D13  0BA2               	decfsz	??_displayDigit+2,f
  4809  0D14  2D10               	goto	u2155
  4810  0D15  300A               	movlw	10
  4811  0D16  077B               	addwf	displayDigit@D1,w
  4812  0D17  00A5               	movwf	??_displayDigit+5
  4813  0D18  087C               	movf	displayDigit@D1+1,w
  4814  0D19  1803               	skipnc
  4815  0D1A  3E01               	addlw	1
  4816  0D1B  00A6               	movwf	??_displayDigit+6
  4817  0D1C  0825               	movf	??_displayDigit+5,w
  4818  0D1D  0084               	movwf	4
  4819  0D1E  1783               	bsf	3,7
  4820  0D1F  1C26               	btfss	??_displayDigit+6,0
  4821  0D20  1383               	bcf	3,7
  4822  0D21  0800               	movf	0,w
  4823  0D22  00A7               	movwf	??_displayDigit+7
  4824  0D23  0A84               	incf	4,f
  4825  0D24  0800               	movf	0,w
  4826  0D25  00A8               	movwf	??_displayDigit+8
  4827  0D26  0827               	movf	??_displayDigit+7,w
  4828  0D27  0084               	movwf	4
  4829  0D28  1783               	bsf	3,7
  4830  0D29  1C28               	btfss	??_displayDigit+8,0
  4831  0D2A  1383               	bcf	3,7
  4832  0D2B  0823               	movf	??_displayDigit+3,w
  4833  0D2C  0480               	iorwf	0,f
  4834  0D2D  0A84               	incf	4,f
  4835  0D2E  0824               	movf	??_displayDigit+4,w
  4836  0D2F  0480               	iorwf	0,f
  4837                           
  4838                           ;lcd.c: 92: ((*D1->sg) &= ~((1UL) << (D1->bits[6])));
  4839  0D30  301A               	movlw	26
  4840  0D31  077B               	addwf	displayDigit@D1,w
  4841  0D32  00A0               	movwf	??_displayDigit
  4842  0D33  087C               	movf	displayDigit@D1+1,w
  4843  0D34  1803               	skipnc
  4844  0D35  3E01               	addlw	1
  4845  0D36  00A1               	movwf	??_displayDigit+1
  4846  0D37  0820               	movf	??_displayDigit,w
  4847  0D38  0084               	movwf	4
  4848  0D39  1783               	bsf	3,7
  4849  0D3A  1C21               	btfss	??_displayDigit+1,0
  4850  0D3B  1383               	bcf	3,7
  4851  0D3C  0A00               	incf	0,w
  4852  0D3D  00A2               	movwf	??_displayDigit+2
  4853  0D3E  3001               	movlw	1
  4854  0D3F  00A3               	movwf	??_displayDigit+3
  4855  0D40  3000               	movlw	0
  4856  0D41  00A4               	movwf	??_displayDigit+4
  4857  0D42  2D46               	goto	u2164
  4858  0D43                     u2165:	
  4859  0D43  1003               	clrc
  4860  0D44  0DA3               	rlf	??_displayDigit+3,f
  4861  0D45  0DA4               	rlf	??_displayDigit+4,f
  4862  0D46                     u2164:	
  4863  0D46  0BA2               	decfsz	??_displayDigit+2,f
  4864  0D47  2D43               	goto	u2165
  4865  0D48  09A3               	comf	??_displayDigit+3,f
  4866  0D49  09A4               	comf	??_displayDigit+4,f
  4867  0D4A  300C               	movlw	12
  4868  0D4B  077B               	addwf	displayDigit@D1,w
  4869  0D4C  00A5               	movwf	??_displayDigit+5
  4870  0D4D  087C               	movf	displayDigit@D1+1,w
  4871  0D4E  1803               	skipnc
  4872  0D4F  3E01               	addlw	1
  4873  0D50  00A6               	movwf	??_displayDigit+6
  4874  0D51  0825               	movf	??_displayDigit+5,w
  4875  0D52  0084               	movwf	4
  4876  0D53  1783               	bsf	3,7
  4877  0D54  1C26               	btfss	??_displayDigit+6,0
  4878  0D55  1383               	bcf	3,7
  4879  0D56  0800               	movf	0,w
  4880  0D57  00A7               	movwf	??_displayDigit+7
  4881  0D58  0A84               	incf	4,f
  4882  0D59  0800               	movf	0,w
  4883  0D5A  00A8               	movwf	??_displayDigit+8
  4884  0D5B  0827               	movf	??_displayDigit+7,w
  4885  0D5C  0084               	movwf	4
  4886  0D5D  1783               	bsf	3,7
  4887  0D5E  1C28               	btfss	??_displayDigit+8,0
  4888  0D5F  1383               	bcf	3,7
  4889  0D60  0823               	movf	??_displayDigit+3,w
  4890  0D61  0580               	andwf	0,f
  4891  0D62  0A84               	incf	4,f
  4892  0D63  0824               	movf	??_displayDigit+4,w
  4893  0D64  0580               	andwf	0,f
  4894                           
  4895                           ;lcd.c: 93: break;
  4896  0D65  0008               	return
  4897  0D66                     l1338:	
  4898                           ;lcd.c: 94: case 1:
  4899                           
  4900                           
  4901                           ;lcd.c: 95: ((*D1->sa) &= ~((1UL) << (D1->bits[0])));
  4902  0D66  300E               	movlw	14
  4903  0D67  077B               	addwf	displayDigit@D1,w
  4904  0D68  1283               	bcf	3,5	;RP0=0, select bank0
  4905  0D69  1303               	bcf	3,6	;RP1=0, select bank0
  4906  0D6A  00A0               	movwf	??_displayDigit
